Row ID [Index],Splay Depth
0,1029
0,1029
0,1029
0,1029
0,1029
1,1028
1,1028
1,1028
1,1028
1,1028
2,1027
2,1027
2,1027
2,1027
2,1027
3,1026
3,1026
3,1026
3,1026
3,1026
4,1025
4,1025
4,1025
4,1025
4,1025
5,1024
5,1024
5,1024
5,1024
5,1024
6,1023
6,1023
6,1023
6,1023
6,1023
7,1022
7,1022
7,1022
7,1022
7,1022
8,1021
8,1021
8,1021
8,1021
8,1021
9,1020
9,1020
9,1020
9,1020
9,1020
10,1019
10,1019
10,1019
10,1019
10,1019
11,1018
11,1018
11,1018
11,1018
11,1018
12,1017
12,1017
12,1017
12,1017
12,1017
13,1016
13,1016
13,1016
13,1016
13,1016
14,1015
14,1015
14,1015
14,1015
14,1015
15,1014
15,1014
15,1014
15,1014
15,1014
16,1013
16,1013
16,1013
16,1013
16,1013
17,1012
17,1012
17,1012
17,1012
17,1012
18,1011
18,1011
18,1011
18,1011
18,1011
19,1010
19,1010
19,1010
19,1010
19,1010
20,1009
20,1009
20,1009
20,1009
20,1009
21,1008
21,1008
21,1008
21,1008
21,1008
22,1007
22,1007
22,1007
22,1007
22,1007
23,1006
23,1006
23,1006
23,1006
23,1006
24,1005
24,1005
24,1005
24,1005
24,1005
25,1004
25,1004
25,1004
25,1004
25,1004
26,1003
26,1003
26,1003
26,1003
26,1003
27,1002
27,1002
27,1002
27,1002
27,1002
28,1001
28,1001
28,1001
28,1001
28,1001
29,1000
29,1000
29,1000
29,1000
29,1000
30,999
30,999
30,999
30,999
30,999
31,998
31,998
31,998
31,998
31,998
32,997
32,997
32,997
32,997
32,997
33,996
33,996
33,996
33,996
33,996
34,995
34,995
34,995
34,995
34,995
35,994
35,994
35,994
35,994
35,994
36,993
36,993
36,993
36,993
36,993
37,992
37,992
37,992
37,992
37,992
38,991
38,991
38,991
38,991
38,991
39,990
39,990
39,990
39,990
39,990
40,989
40,989
40,989
40,989
40,989
41,988
41,988
41,988
41,988
41,988
42,987
42,987
42,987
42,987
42,987
43,986
43,986
43,986
43,986
43,986
44,985
44,985
44,985
44,985
44,985
45,984
45,984
45,984
45,984
45,984
46,983
46,983
46,983
46,983
46,983
47,982
47,982
47,982
47,982
47,982
48,981
48,981
48,981
48,981
48,981
49,980
49,980
49,980
49,980
49,980
50,979
50,979
50,979
50,979
50,979
51,978
51,978
51,978
51,978
51,978
52,977
52,977
52,977
52,977
52,977
53,976
53,976
53,976
53,976
53,976
54,975
54,975
54,975
54,975
54,975
55,974
55,974
55,974
55,974
55,974
56,973
56,973
56,973
56,973
56,973
57,972
57,972
57,972
57,972
57,972
58,971
58,971
58,971
58,971
58,971
59,970
59,970
59,970
59,970
59,970
60,969
60,969
60,969
60,969
60,969
61,968
61,968
61,968
61,968
61,968
62,967
62,967
62,967
62,967
62,967
63,966
63,966
63,966
63,966
63,966
64,965
64,965
64,965
64,965
64,965
65,964
65,964
65,964
65,964
65,964
66,963
66,963
66,963
66,963
66,963
67,962
67,962
67,962
67,962
67,962
68,961
68,961
68,961
68,961
68,961
69,960
69,960
69,960
69,960
69,960
70,959
70,959
70,959
70,959
70,959
71,958
71,958
71,958
71,958
71,958
72,957
72,957
72,957
72,957
72,957
73,956
73,956
73,956
73,956
73,956
74,955
74,955
74,955
74,955
74,955
75,954
75,954
75,954
75,954
75,954
76,953
76,953
76,953
76,953
76,953
77,952
77,952
77,952
77,952
77,952
78,951
78,951
78,951
78,951
78,951
79,950
79,950
79,950
79,950
79,950
80,949
80,949
80,949
80,949
80,949
81,948
81,948
81,948
81,948
81,948
82,947
82,947
82,947
82,947
82,947
83,946
83,946
83,946
83,946
83,946
84,945
84,945
84,945
84,945
84,945
85,944
85,944
85,944
85,944
85,944
86,943
86,943
86,943
86,943
86,943
87,942
87,942
87,942
87,942
87,942
88,941
88,941
88,941
88,941
88,941
89,940
89,940
89,940
89,940
89,940
90,939
90,939
90,939
90,939
90,939
91,938
91,938
91,938
91,938
91,938
92,937
92,937
92,937
92,937
92,937
93,936
93,936
93,936
93,936
93,936
94,935
94,935
94,935
94,935
94,935
95,934
95,934
95,934
95,934
95,934
96,933
96,933
96,933
96,933
96,933
97,932
97,932
97,932
97,932
97,932
98,931
98,931
98,931
98,931
98,931
99,930
99,930
99,930
99,930
99,930
100,929
100,929
100,929
100,929
100,929
101,928
101,928
101,928
101,928
101,928
102,927
102,927
102,927
102,927
102,927
103,926
103,926
103,926
103,926
103,926
104,925
104,925
104,925
104,925
104,925
105,924
105,924
105,924
105,924
105,924
106,923
106,923
106,923
106,923
106,923
107,922
107,922
107,922
107,922
107,922
108,921
108,921
108,921
108,921
108,921
109,920
109,920
109,920
109,920
109,920
110,919
110,919
110,919
110,919
110,919
111,918
111,918
111,918
111,918
111,918
112,917
112,917
112,917
112,917
112,917
113,916
113,916
113,916
113,916
113,916
114,915
114,915
114,915
114,915
114,915
115,914
115,914
115,914
115,914
115,914
116,913
116,913
116,913
116,913
116,913
117,912
117,912
117,912
117,912
117,912
118,911
118,911
118,911
118,911
118,911
119,910
119,910
119,910
119,910
119,910
120,909
120,909
120,909
120,909
120,909
121,908
121,908
121,908
121,908
121,908
122,907
122,907
122,907
122,907
122,907
123,906
123,906
123,906
123,906
123,906
124,905
124,905
124,905
124,905
124,905
125,904
125,904
125,904
125,904
125,904
126,903
126,903
126,903
126,903
126,903
127,902
127,902
127,902
127,902
127,902
128,901
128,901
128,901
128,901
128,901
129,900
129,900
129,900
129,900
129,900
130,899
130,899
130,899
130,899
130,899
131,898
131,898
131,898
131,898
131,898
132,897
132,897
132,897
132,897
132,897
133,896
133,896
133,896
133,896
133,896
134,895
134,895
134,895
134,895
134,895
135,894
135,894
135,894
135,894
135,894
136,893
136,893
136,893
136,893
136,893
137,892
137,892
137,892
137,892
137,892
138,891
138,891
138,891
138,891
138,891
139,890
139,890
139,890
139,890
139,890
140,889
140,889
140,889
140,889
140,889
141,888
141,888
141,888
141,888
141,888
142,887
142,887
142,887
142,887
142,887
143,886
143,886
143,886
143,886
143,886
144,885
144,885
144,885
144,885
144,885
145,884
145,884
145,884
145,884
145,884
146,883
146,883
146,883
146,883
146,883
147,882
147,882
147,882
147,882
147,882
148,881
148,881
148,881
148,881
148,881
149,880
149,880
149,880
149,880
149,880
150,879
150,879
150,879
150,879
150,879
151,878
151,878
151,878
151,878
151,878
152,877
152,877
152,877
152,877
152,877
153,876
153,876
153,876
153,876
153,876
154,875
154,875
154,875
154,875
154,875
155,874
155,874
155,874
155,874
155,874
156,873
156,873
156,873
156,873
156,873
157,872
157,872
157,872
157,872
157,872
158,871
158,871
158,871
158,871
158,871
159,870
159,870
159,870
159,870
159,870
160,869
160,869
160,869
160,869
160,869
161,868
161,868
161,868
161,868
161,868
162,867
162,867
162,867
162,867
162,867
163,866
163,866
163,866
163,866
163,866
164,865
164,865
164,865
164,865
164,865
165,864
165,864
165,864
165,864
165,864
166,863
166,863
166,863
166,863
166,863
167,862
167,862
167,862
167,862
167,862
168,861
168,861
168,861
168,861
168,861
169,860
169,860
169,860
169,860
169,860
170,859
170,859
170,859
170,859
170,859
171,858
171,858
171,858
171,858
171,858
172,857
172,857
172,857
172,857
172,857
173,856
173,856
173,856
173,856
173,856
174,855
174,855
174,855
174,855
174,855
175,854
175,854
175,854
175,854
175,854
176,853
176,853
176,853
176,853
176,853
177,852
177,852
177,852
177,852
177,852
178,851
178,851
178,851
178,851
178,851
179,850
179,850
179,850
179,850
179,850
180,849
180,849
180,849
180,849
180,849
181,848
181,848
181,848
181,848
181,848
182,847
182,847
182,847
182,847
182,847
183,846
183,846
183,846
183,846
183,846
184,845
184,845
184,845
184,845
184,845
185,844
185,844
185,844
185,844
185,844
186,843
186,843
186,843
186,843
186,843
187,842
187,842
187,842
187,842
187,842
188,841
188,841
188,841
188,841
188,841
189,840
189,840
189,840
189,840
189,840
190,839
190,839
190,839
190,839
190,839
191,838
191,838
191,838
191,838
191,838
192,837
192,837
192,837
192,837
192,837
193,836
193,836
193,836
193,836
193,836
194,835
194,835
194,835
194,835
194,835
195,834
195,834
195,834
195,834
195,834
196,833
196,833
196,833
196,833
196,833
197,832
197,832
197,832
197,832
197,832
198,831
198,831
198,831
198,831
198,831
199,830
199,830
199,830
199,830
199,830
200,829
200,829
200,829
200,829
200,829
201,828
201,828
201,828
201,828
201,828
202,827
202,827
202,827
202,827
202,827
203,826
203,826
203,826
203,826
203,826
204,825
204,825
204,825
204,825
204,825
205,824
205,824
205,824
205,824
205,824
206,823
206,823
206,823
206,823
206,823
207,822
207,822
207,822
207,822
207,822
208,821
208,821
208,821
208,821
208,821
209,820
209,820
209,820
209,820
209,820
210,819
210,819
210,819
210,819
210,819
211,818
211,818
211,818
211,818
211,818
212,817
212,817
212,817
212,817
212,817
213,816
213,816
213,816
213,816
213,816
214,815
214,815
214,815
